R_DEF: Internal format may change without notice
local
array sources_revenus
color black
color purple_500
color purple_700
color teal_200
color white
drawable bg_item_revenu
drawable gradient_background
drawable ic_add
drawable ic_budget
drawable ic_commerce
drawable ic_dashboard
drawable ic_donation
drawable ic_expenses
drawable ic_freelance
drawable ic_income
drawable ic_income_default
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_salary
drawable logo_monbudget
id app_name
id bottom_navigation
id btnAjouter
id btnAjouterDepense
id btnAjouterRevenu
id btnRetour
id btnVoirDetails
id edtDate
id edtDescription
id edtMontant
id edtSource
id edtSourceAutre
id fab_add_depense
id imgCategorieIcon
id imgSourceIcon
id inputCategorieAutre
id inputDate
id inputDateDepense
id inputDescription
id inputDescriptionDepense
id inputMontant
id inputMontantDepense
id inputSourceAutre
id layoutCategorieAutre
id layoutSourceAutre
id logo
id nav_graph
id nav_host_fragment
id navigation_budgets
id navigation_dashboard
id navigation_depenses
id navigation_revenus
id recyclerDepenses
id recyclerDetailsRevenus
id recyclerRevenus
id recycler_dernieres_operations
id slogan
id spinnerCategorie
id spinnerMois
id spinnerMoyenPaiement
id spinnerSource
id tv_date
id tv_description
id tv_montant
id tv_solde
id tv_titre_solde
id tv_total_depenses
id tv_type
id txtCategorie
id txtDate
id txtDescription
id txtDetails
id txtMessageCroissance
id txtMontant
id txtMoyenPaiement
id txtPourcentage
id txtResume
id txtSource
id txtTitreDetails
id txtTitreRevenus
id txtTotalDepenses
id txtTotalRevenus
layout activity_details_revenus
layout activity_formulaire_depenses
layout activity_formulaire_revenus
layout activity_main
layout activity_revenus
layout activity_splash
layout fragment_budgets
layout fragment_dashboard
layout fragment_depenses
layout fragment_formulaire_revenus
layout fragment_revenus
layout item_depense
layout item_revenu
layout item_transaction_dashboard
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation nav_graph
string app_name
style Base.Theme.MonBudget
style Theme.MonBudget
xml backup_rules
xml data_extraction_rules
